Kind,Name,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic_x,CCViolDensityCode,CCViolDensityLine,CountCCViol,CountCCViolType,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodDefault,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,MaxCyclomatic_x,MaxInheritanceTree,MaxNesting_x,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic_x,Version,CommitId,BaseFileName,AvgCyclomatic_y,SumCyclomatic_y,MaxCyclomatic_y,AvgLineCode,SumLineCode,MaxLineCode,MaxNesting_y,SumDeclMethod,Bogue
File,AbstractOutputFormat.java,12.0,1.0,11.0,0.0,2.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,50.0,8.0,17.0,8.0,8.0,25.0,0.0,0.0,0.0,11.0,14.0,8.0,0.0,7.0,0.0,2.0,0.0,1.0,0.0,0.0,"1,47",2.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractOutputFormat,0.5,2.0,2.0,3.5,14.0,11.0,1.0,0.0,0
File,AbstractParquetMapInspector.java,10.0,1.0,9.0,0.0,3.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,13.0,13.0,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,173.0,26.0,134.0,48.0,68.0,13.0,0.0,0.0,0.0,57.0,90.0,37.0,0.0,58.0,0.0,10.0,0.0,2.0,0.0,0.0,"0,10",33.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractParquetMapInspector,2.5384615384615383,33.0,10.0,9.384615384615383,122.0,28.0,2.0,0.0,0
File,AbstractPrimitiveJavaObjectInspector.java,4.0,0.0,4.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,49.0,6.0,23.0,12.0,5.0,20.0,0.0,0.0,0.0,7.0,13.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,"0,87",5.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractPrimitiveJavaObjectInspector,1.0,5.0,1.0,3.6,18.0,4.0,0.0,0.0,0
File,AbstractPrimitiveLazyObjectInspector.java,4.0,0.0,4.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,48.0,6.0,22.0,13.0,4.0,20.0,0.0,0.0,0.0,9.0,14.0,10.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,"0,91",5.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractPrimitiveLazyObjectInspector,1.25,5.0,2.0,3.5,14.0,4.0,0.0,0.0,0
File,AbstractPrimitiveObjectInspector.java,7.0,0.0,4.0,3.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,107.0,13.0,46.0,25.0,10.0,48.0,0.0,0.0,0.0,15.0,26.0,16.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,"1,04",10.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractPrimitiveObjectInspector,1.0,10.0,1.0,3.8,38.0,4.0,0.0,0.0,0
File,AbstractPrimitiveWritableObjectInspector.java,4.0,0.0,4.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,46.0,6.0,20.0,11.0,4.0,20.0,0.0,0.0,0.0,6.0,11.0,7.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,"1,00",4.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractPrimitiveWritableObjectInspector,1.0,4.0,1.0,3.75,15.0,4.0,0.0,0.0,0
File,AbstractRecordWriter.java,13.0,0.0,12.0,1.0,3.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,16.0,0.0,0.0,0.0,21.0,20.0,14.0,0.0,0.0,0.0,21.0,0.0,0.0,3.0,0.0,4.0,7.0,7.0,0.0,310.0,29.0,233.0,94.0,119.0,49.0,0.0,0.0,0.0,124.0,164.0,89.0,0.0,90.0,0.0,8.0,0.0,3.0,0.0,0.0,"0,21",40.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractRecordWriter,2.0,38.0,8.0,9.45,189.0,41.0,3.0,1.0,0
File,AbstractRowContainer.java,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,59.0,10.0,14.0,12.0,0.0,35.0,0.0,0.0,0.0,10.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,50",0.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractRowContainer,0.0,0.0,0.0,1.4285714285714286,10.0,4.0,0.0,2.0,0
File,AbstractSMBJoinProc.java,41.0,4.0,27.0,10.0,4.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,7.0,3.0,0.0,537.0,61.0,335.0,134.0,201.0,141.0,0.0,0.0,0.0,175.0,227.0,109.0,0.0,163.0,0.0,12.0,0.0,3.0,0.0,0.0,"0,42",49.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractSMBJoinProc,4.083333333333333,49.0,12.0,24.75,297.0,60.0,3.0,0.0,0
File,AbstractSSHCommand.java,3.0,0.0,3.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0,11.0,7.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,70.0,4.0,48.0,22.0,15.0,18.0,0.0,0.0,0.0,23.0,35.0,21.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,"0,38",11.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractSSHCommand,1.0,11.0,1.0,3.363636363636364,37.0,7.0,0.0,0.0,0
File,AbstractSSHResult.java,5.0,0.0,5.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,7.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,62.0,2.0,42.0,22.0,12.0,18.0,0.0,0.0,0.0,19.0,27.0,15.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,"0,43",7.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractSSHResult,1.0,7.0,1.0,4.714285714285714,33.0,9.0,0.0,0.0,0
File,AbstractSemanticAnalyzerHook.java,4.0,0.0,4.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,37.0,6.0,14.0,10.0,1.0,17.0,0.0,0.0,0.0,5.0,8.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,"1,21",2.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractSemanticAnalyzerHook,1.0,2.0,1.0,3.5,7.0,4.0,0.0,0.0,0
File,AbstractSerDe.java,11.0,0.0,4.0,8.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,9.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,127.0,15.0,30.0,22.0,4.0,83.0,0.0,0.0,0.0,17.0,21.0,18.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,"2,77",4.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractSerDe,0.4444444444444444,4.0,2.0,2.2222222222222223,20.0,5.0,0.0,0.0,0
File,AbstractSerializer.java,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,65.0,8.0,12.0,11.0,0.0,45.0,0.0,0.0,0.0,9.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3,75",0.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractSerializer,0.0,0.0,0.0,1.25,5.0,2.0,0.0,0.0,0
File,AbstractService.java,9.0,0.0,5.0,4.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,0.0,0.0,0.0,12.0,12.0,5.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,184.0,22.0,76.0,35.0,29.0,86.0,0.0,0.0,0.0,34.0,50.0,26.0,0.0,26.0,0.0,2.0,0.0,1.0,0.0,0.0,"1,13",14.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractService,1.1666666666666667,14.0,2.0,5.083333333333333,61.0,11.0,1.0,0.0,0
File,AbstractStorageFormatDescriptor.java,4.0,0.0,4.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,4.0,7.0,4.0,1.0,17.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,"2,43",1.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractStorageFormatDescriptor,1.0,1.0,1.0,4.0,4.0,4.0,0.0,0.0,0
File,AbstractTestAuthorizationApiAuthorizer.java,9.0,0.0,8.0,1.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,3.0,20.0,0.0,0.0,0.0,21.0,20.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,0.0,211.0,23.0,153.0,63.0,76.0,36.0,0.0,0.0,0.0,69.0,95.0,54.0,0.0,52.0,0.0,4.0,0.0,2.0,0.0,0.0,"0,24",24.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractTestAuthorizationApiAuthorizer,1.3636363636363635,15.0,4.0,11.0,132.0,21.0,2.0,1.0,0
File,AbstractTestGenericUDFOPNumeric.java,12.0,1.0,9.0,2.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,56.0,6.0,30.0,22.0,11.0,20.0,0.0,0.0,0.0,19.0,22.0,19.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,"0,67",2.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractTestGenericUDFOPNumeric,1.0,2.0,1.0,9.0,18.0,13.0,0.0,0.0,0
File,AbstractTestParquetDirect.java,7.0,0.0,6.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,2.0,13.0,0.0,0.0,0.0,14.0,7.0,5.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,173.0,27.0,128.0,75.0,50.0,19.0,0.0,0.0,0.0,76.0,95.0,65.0,0.0,42.0,0.0,3.0,0.0,2.0,0.0,0.0,"0,15",16.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractTestParquetDirect,1.3333333333333333,12.0,3.0,8.454545454545455,93.0,24.0,2.0,5.0,0
File,AbstractTestPhase.java,10.0,0.0,10.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,12.0,6.0,0.0,0.0,0.0,6.0,3.0,17.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,140.0,12.0,109.0,60.0,56.0,19.0,0.0,0.0,0.0,81.0,89.0,59.0,0.0,33.0,0.0,2.0,0.0,1.0,0.0,0.0,"0,17",7.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractTestPhase,1.1666666666666667,7.0,2.0,9.5,57.0,26.0,1.0,0.0,0
File,AbstractVectorDesc.java,3.0,0.0,3.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,39.0,7.0,15.0,8.0,4.0,17.0,0.0,0.0,0.0,6.0,10.0,7.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,"1,13",3.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AbstractVectorDesc,1.0,3.0,1.0,3.333333333333333,10.0,4.0,0.0,0.0,0
File,AccumuloCompositeRowId.java,13.0,3.0,7.0,3.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,95.0,15.0,32.0,20.0,12.0,48.0,0.0,0.0,0.0,23.0,28.0,20.0,0.0,13.0,0.0,2.0,0.0,1.0,0.0,0.0,"1,50",4.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloCompositeRowId,1.3333333333333333,4.0,2.0,6.666666666666668,20.0,9.0,1.0,0.0,0
File,AccumuloConnectionParameters.java,9.0,1.0,7.0,2.0,2.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,17.0,0.0,0.0,0.0,17.0,17.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,3.0,0.0,0.0,0.0,14.0,0.0,230.0,39.0,142.0,56.0,78.0,49.0,0.0,0.0,0.0,75.0,105.0,56.0,0.0,61.0,0.0,4.0,0.0,2.0,0.0,0.0,"0,35",29.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloConnectionParameters,1.7058823529411764,29.0,4.0,6.705882352941178,114.0,15.0,2.0,0.0,0
File,AccumuloHiveConstants.java,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,7.0,14.0,13.0,10.0,21.0,0.0,0.0,0.0,9.0,10.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,50",0.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloHiveConstants,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
File,AccumuloHiveRow.java,8.0,0.0,8.0,0.0,2.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,21.0,0.0,0.0,0.0,21.0,21.0,5.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,247.0,36.0,185.0,63.0,97.0,26.0,0.0,0.0,0.0,93.0,143.0,62.0,0.0,93.0,0.0,10.0,0.0,3.0,0.0,0.0,"0,14",44.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloHiveRow,2.0,28.0,5.0,11.266666666666667,169.0,55.0,3.0,7.0,0
File,AccumuloPredicateHandler.java,19.0,2.0,13.0,5.0,3.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,16.0,0.0,0.0,0.0,16.0,15.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,1.0,13.0,0.0,426.0,50.0,277.0,128.0,161.0,99.0,0.0,0.0,0.0,168.0,213.0,118.0,0.0,132.0,0.0,7.0,0.0,2.0,0.0,0.0,"0,36",46.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloPredicateHandler,2.875,46.0,7.0,12.5,200.0,31.0,2.0,0.0,0
File,AccumuloQTestUtil.java,7.0,1.0,7.0,0.0,2.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,44.0,5.0,19.0,9.0,7.0,20.0,0.0,0.0,0.0,9.0,13.0,7.0,0.0,6.0,0.0,2.0,0.0,1.0,0.0,0.0,"1,05",3.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloQTestUtil,1.5,3.0,2.0,6.5,13.0,7.0,1.0,0.0,0
File,AccumuloRangeGenerator.java,29.0,3.0,22.0,6.0,6.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,0.0,0.0,0.0,9.0,9.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,338.0,36.0,237.0,75.0,140.0,75.0,0.0,0.0,0.0,119.0,179.0,75.0,0.0,113.0,0.0,14.0,0.0,6.0,0.0,0.0,"0,32",54.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloRangeGenerator,6.0,54.0,14.0,21.555555555555557,194.0,56.0,6.0,0.0,0
File,AccumuloRowIdFactory.java,0.0,0.0,0.0,0.0,0.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,67.0,8.0,19.0,18.0,0.0,40.0,0.0,0.0,0.0,15.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,11",0.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloRowIdFactory,0.0,0.0,0.0,1.4,7.0,2.0,0.0,0.0,0
File,AccumuloRowSerializer.java,28.0,3.0,19.0,6.0,4.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,0.0,0.0,0.0,11.0,11.0,6.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,381.0,45.0,247.0,92.0,152.0,89.0,0.0,0.0,0.0,141.0,180.0,85.0,0.0,120.0,0.0,15.0,0.0,4.0,0.0,0.0,"0,36",39.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloRowSerializer,3.5454545454545454,39.0,15.0,18.90909090909091,208.0,73.0,4.0,0.0,0
File,AccumuloSerDe.java,8.0,1.0,7.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,0.0,0.0,0.0,11.0,11.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,157.0,26.0,108.0,53.0,48.0,23.0,0.0,0.0,0.0,58.0,75.0,49.0,0.0,35.0,0.0,3.0,0.0,2.0,0.0,0.0,"0,21",16.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloSerDe,1.4545454545454546,16.0,3.0,7.090909090909091,78.0,21.0,2.0,0.0,0
File,AccumuloSerDeParameters.java,9.0,1.0,6.0,1.0,2.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,23.0,0.0,0.0,0.0,23.0,21.0,5.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,0.0,292.0,54.0,185.0,82.0,93.0,53.0,0.0,0.0,0.0,102.0,141.0,79.0,0.0,81.0,0.0,4.0,0.0,2.0,0.0,0.0,"0,29",38.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloSerDeParameters,1.6521739130434785,38.0,4.0,6.391304347826088,147.0,22.0,2.0,0.0,0
File,AccumuloStorageHandler.java,15.0,1.0,12.0,1.0,3.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,0.0,21.0,21.0,4.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,408.0,54.0,305.0,125.0,154.0,49.0,0.0,0.0,0.0,142.0,196.0,100.0,0.0,121.0,0.0,9.0,0.0,4.0,0.0,0.0,"0,16",57.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloStorageHandler,2.7142857142857144,57.0,9.0,11.809523809523812,248.0,46.0,4.0,0.0,0
File,AccumuloTestSetup.java,17.0,2.0,14.0,1.0,2.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,140.0,20.0,96.0,48.0,55.0,24.0,0.0,0.0,0.0,70.0,83.0,48.0,0.0,41.0,0.0,3.0,0.0,2.0,0.0,0.0,"0,25",11.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AccumuloTestSetup,2.2,11.0,3.0,14.2,71.0,40.0,2.0,0.0,0
File,AcidCompactionHistoryService.java,7.0,0.0,7.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,0.0,6.0,6.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,82.0,7.0,55.0,28.0,19.0,20.0,0.0,0.0,0.0,26.0,36.0,23.0,0.0,16.0,0.0,3.0,0.0,2.0,0.0,0.0,"0,36",8.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AcidCompactionHistoryService,1.0,4.0,1.0,8.6,43.0,27.0,2.0,2.0,0
File,AcidEventListener.java,10.0,1.0,8.0,1.0,2.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,94.0,14.0,54.0,25.0,23.0,26.0,0.0,0.0,0.0,29.0,39.0,21.0,0.0,19.0,0.0,3.0,0.0,1.0,0.0,0.0,"0,48",9.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AcidEventListener,1.8,9.0,3.0,8.0,40.0,16.0,1.0,0.0,0
File,AcidHouseKeeperService.java,7.0,0.0,7.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,0.0,6.0,6.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,82.0,6.0,55.0,28.0,19.0,21.0,0.0,0.0,0.0,26.0,36.0,23.0,0.0,16.0,0.0,3.0,0.0,2.0,0.0,0.0,"0,38",8.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AcidHouseKeeperService,1.0,4.0,1.0,8.6,43.0,27.0,2.0,2.0,0
File,AcidInputFormat.java,6.0,0.0,5.0,1.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,11.0,0.0,0.0,0.0,17.0,17.0,5.0,0.0,0.0,0.0,17.0,0.0,0.0,6.0,0.0,0.0,0.0,11.0,0.0,242.0,16.0,101.0,57.0,25.0,125.0,0.0,0.0,0.0,51.0,72.0,47.0,0.0,26.0,0.0,2.0,0.0,1.0,0.0,0.0,"1,24",14.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AcidInputFormat,0.0,0.0,0.0,11.714285714285715,82.0,44.0,1.0,15.0,0
File,AcidOpenTxnsCounterService.java,6.0,0.0,6.0,0.0,1.0,"0,00","0,00",0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,6.0,6.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,75.0,0.0,53.0,28.0,18.0,23.0,0.0,0.0,0.0,25.0,35.0,23.0,0.0,15.0,0.0,3.0,0.0,2.0,0.0,0.0,"0,43",8.0,rel/storage-release-2.4.0,63d7b4b5f2eec614a1e1263237821cca2015427c,AcidOpenTxnsCounterService,1.0,4.0,1.0,8.2,41.0,25.0,2.0,2.0,0
